Map from character to field name
A:	Caribbean
B:	Central-America
C:	Colombia
D:	Colombia(Cali)
E:	East-Asia
F:	Europe
G:	Middle-East-NA
H:	North-America
I:	Pacific
J:	South-America
K:	South-Asia
L:	Southeast-Asia
M:	Sub-Saharan-Africa
N:	?


Substitution rate (mu): 42.647747

Equilibrium frequencies (pi_i):
  A: 0.0821
  B: 0.0883
  C: 0.0984
  D: 0.0754
  E: 0.0638
  F: 0.0782
  G: 0.0772
  H: 0.0718
  I: 0.0705
  J: 0.0826
  K: 0.0452
  L: 0.0811
  M: 0.0853

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.6206	0.6748	0.6761	0.6777	1.0184	0.678	3.3165	0.6766	5.7498	1.2192	0.6627	1.1991
  B	1.6206	0	0.6789	0.6794	0.6804	0.6813	0.6814	2.2588	0.6797	1.3317	0.9308	0.6645	0.6896
  C	0.6748	0.6789	0	2.0715	0.6806	0.682	0.6819	0.6804	0.6801	3.1666	0.6739	0.6626	0.6805
  D	0.6761	0.6794	2.0715	0	0.681	0.682	0.6819	0.6807	0.6805	0.9933	0.6759	0.667	0.6808
  E	0.6777	0.6804	0.6806	0.681	0	0.6824	0.6829	0.6817	0.8893	0.6755	1.7447	4.7486	1.0254
  F	1.0184	0.6813	0.682	0.682	0.6824	0	0.6837	0.6823	0.6821	0.6753	0.6767	0.6682	0.6828
  G	0.678	0.6814	0.6819	0.6819	0.6829	0.6837	0	0.6824	0.6823	0.6753	1.357	0.991	0.8622
  H	3.3165	2.2588	0.6804	0.6807	0.6817	0.6823	0.6824	0	0.681	1.5173	0.7612	1.012	1.1195
  I	0.6766	0.6797	0.6801	0.6805	0.8893	0.6821	0.6823	0.681	0	0.6744	0.8872	2.1362	0.6813
  J	5.7498	1.3317	3.1666	0.9933	0.6755	0.6753	0.6753	1.5173	0.6744	0	0.6946	0.6592	0.6749
  K	1.2192	0.9308	0.6739	0.6759	1.7447	0.6767	1.357	0.7612	0.8872	0.6946	0	5.3937	2.269
  L	0.6627	0.6645	0.6626	0.667	4.7486	0.6682	0.991	1.012	2.1362	0.6592	5.3937	0	0.6683
  M	1.1991	0.6896	0.6805	0.6808	1.0254	0.6828	0.8622	1.1195	0.6813	0.6749	2.269	0.6683	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.133	0.0554	0.0555	0.0556	0.0836	0.0557	0.2722	0.0555	0.472	0.1001	0.0544	0.0984
  B	0.1431	0	0.06	0.06	0.0601	0.0602	0.0602	0.1995	0.06	0.1176	0.0822	0.0587	0.0609
  C	0.0664	0.0668	0	0.2038	0.067	0.0671	0.0671	0.0669	0.0669	0.3116	0.0663	0.0652	0.067
  D	0.051	0.0513	0.1563	0	0.0514	0.0515	0.0514	0.0514	0.0513	0.0749	0.051	0.0503	0.0514
  E	0.0433	0.0434	0.0434	0.0435	0	0.0436	0.0436	0.0435	0.0568	0.0431	0.1114	0.3031	0.0655
  F	0.0796	0.0533	0.0533	0.0533	0.0534	0	0.0535	0.0533	0.0533	0.0528	0.0529	0.0522	0.0534
  G	0.0523	0.0526	0.0526	0.0526	0.0527	0.0528	0	0.0527	0.0527	0.0521	0.1048	0.0765	0.0666
  H	0.2382	0.1622	0.0489	0.0489	0.049	0.049	0.049	0	0.0489	0.109	0.0547	0.0727	0.0804
  I	0.0477	0.0479	0.0479	0.048	0.0627	0.0481	0.0481	0.048	0	0.0475	0.0625	0.1505	0.048
  J	0.4749	0.11	0.2616	0.0821	0.0558	0.0558	0.0558	0.1253	0.0557	0	0.0574	0.0544	0.0557
  K	0.0552	0.0421	0.0305	0.0306	0.0789	0.0306	0.0614	0.0344	0.0401	0.0314	0	0.244	0.1027
  L	0.0537	0.0539	0.0537	0.0541	0.3849	0.0542	0.0803	0.082	0.1732	0.0534	0.4372	0	0.0542
  M	0.1023	0.0589	0.0581	0.0581	0.0875	0.0583	0.0736	0.0955	0.0581	0.0576	0.1937	0.057	0
