Map from character to field name
A:	Caribbean
B:	Central-America
C:	Colombia
D:	Colombia(Cali)
E:	East-Asia
F:	Europe
G:	Middle-East-NA
H:	North-America
I:	Pacific
J:	South-America
K:	South-Asia
L:	Southeast-Asia
M:	Sub-Saharan-Africa
N:	?


Substitution rate (mu): 33.918293

Equilibrium frequencies (pi_i):
  A: 0.0588
  B: 0.078
  C: 0.0664
  D: 0.0841
  E: 0.0618
  F: 0.0841
  G: 0.0926
  H: 0.0969
  I: 0.0619
  J: 0.0867
  K: 0.0537
  L: 0.0853
  M: 0.0896

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.078	0.6718	0.5641	0.5751	1.0811	0.5676	3.1904	0.8287	5.4898	1.3233	1.1929	0.7933
  B	1.078	0	0.7796	0.5706	0.5706	0.571	0.5706	3.0423	0.5712	0.8994	0.5664	0.5508	0.5678
  C	0.6718	0.7796	0	1.9159	0.5686	0.5681	0.5677	0.6775	0.5691	6.5788	0.5687	0.5533	0.5652
  D	0.5641	0.5706	1.9159	0	0.5724	0.5737	0.5735	0.5699	0.573	1.5621	0.5672	0.5513	0.5705
  E	0.5751	0.5706	0.5686	0.5724	0	0.8291	0.6012	0.5718	0.776	0.5644	1.9084	6.4375	1.0039
  F	1.0811	0.571	0.5681	0.5737	0.8291	0	0.5757	0.5721	0.5749	0.6131	0.5695	0.6131	0.5847
  G	0.5676	0.5706	0.5677	0.5735	0.6012	0.5757	0	0.7304	0.575	0.8119	1.759	0.6144	1.2211
  H	3.1904	3.0423	0.6775	0.5699	0.5718	0.5721	0.7304	0	0.5725	1.4714	0.7539	0.5499	0.5687
  I	0.8287	0.5712	0.5691	0.573	0.776	0.5749	0.575	0.5725	0	0.5656	0.9743	3.2321	0.5737
  J	5.4898	0.8994	6.5788	1.5621	0.5644	0.6131	0.8119	1.4714	0.5656	0	0.9594	0.6676	0.6053
  K	1.3233	0.5664	0.5687	0.5672	1.9084	0.5695	1.759	0.7539	0.9743	0.9594	0	4.5401	2.581
  L	1.1929	0.5508	0.5533	0.5513	6.4375	0.6131	0.6144	0.5499	3.2321	0.6676	4.5401	0	0.9141
  M	0.7933	0.5678	0.5652	0.5705	1.0039	0.5847	1.2211	0.5687	0.5737	0.6053	2.581	0.9141	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.0634	0.0395	0.0332	0.0338	0.0635	0.0334	0.1875	0.0487	0.3226	0.0778	0.0701	0.0466
  B	0.0841	0	0.0608	0.0445	0.0445	0.0445	0.0445	0.2373	0.0446	0.0702	0.0442	0.043	0.0443
  C	0.0446	0.0518	0	0.1273	0.0378	0.0377	0.0377	0.045	0.0378	0.437	0.0378	0.0368	0.0375
  D	0.0475	0.048	0.1612	0	0.0482	0.0483	0.0483	0.048	0.0482	0.1314	0.0477	0.0464	0.048
  E	0.0356	0.0353	0.0352	0.0354	0	0.0513	0.0372	0.0354	0.048	0.0349	0.118	0.3981	0.0621
  F	0.0909	0.048	0.0478	0.0483	0.0697	0	0.0484	0.0481	0.0484	0.0516	0.0479	0.0516	0.0492
  G	0.0525	0.0528	0.0525	0.0531	0.0556	0.0533	0	0.0676	0.0532	0.0751	0.1628	0.0569	0.113
  H	0.3092	0.2948	0.0657	0.0552	0.0554	0.0554	0.0708	0	0.0555	0.1426	0.0731	0.0533	0.0551
  I	0.0513	0.0354	0.0352	0.0355	0.0481	0.0356	0.0356	0.0355	0	0.035	0.0603	0.2002	0.0355
  J	0.4761	0.078	0.5706	0.1355	0.049	0.0532	0.0704	0.1276	0.0491	0	0.0832	0.0579	0.0525
  K	0.071	0.0304	0.0305	0.0304	0.1024	0.0306	0.0944	0.0405	0.0523	0.0515	0	0.2437	0.1385
  L	0.1018	0.047	0.0472	0.0471	0.5494	0.0523	0.0524	0.0469	0.2758	0.057	0.3875	0	0.078
  M	0.071	0.0509	0.0506	0.0511	0.0899	0.0524	0.1094	0.0509	0.0514	0.0542	0.2311	0.0819	0
