Sero_Geno	1_I	#3E5DD0
Sero_Geno	1_I_related	#4A8CC2
Sero_Geno	1_II	#60AA9E
Sero_Geno	1_III	#80B974
Sero_Geno	1_III_related	#A6BE55
Sero_Geno	1_IV	#CBB742
Sero_Geno	1_IV_related	#E29D39
Sero_Geno	1_V	#E56A2F
Sero_Geno	1_unassigned	#DB2823
		
Location	Florida(USA)	#4433BE
Location	Bahamas	#3E5ACF
Location	Barbados	#457FCB
Location	British-Virgin-Islands	#529AB6
Location	Cuba	#64AD98
Location	Dominican-Republic	#7BB77A
Location	Haiti	#96BD60
Location	Jamaica	#B3BD4D
Location	Puerto-Rico	#CDB642
Location	Saint-Barthelemy	#DFA43B
Location	Saint-Martin	#E68434
Location	Texas(USA)	#E2582C
Location	Trinidad-and-Tobago	#DB2823
		
Location	American-Samoa	#5E1D9D
Location	Angola	#581EA2
Location	Anguilla	#521EA7
Location	Antigua	#4E20AC
Location	Argentina	#4C24B0
Location	Australia	#4A28B4
Location	Bangladesh	#472CB7
Location	Belize	#4530BB
Location	Benin	#4335BF
Location	Bolivia	#4039C3
Location	Borneo	#403DC6
Location	Brazil	#3F43C7
Location	Brunei	#3F48C9
Location	Burkina-Faso	#3F4DCB
Location	California	#3F52CD
Location	Cambodia	#3E57CE
Location	Cameroon	#3E5CD0
Location	Chad	#3F61D0
Location	China	#4066CF
Location	Colombia	#416ACF
Location	Comoros	#426FCE
Location	Cook-Islands	#4274CE
Location	Costa-Rica	#4378CD
Location	Democratic-Republic-of-Congo	#447DCC
Location	Djibouti	#4681CA
Location	Dominica	#4784C7
Location	Easter-Island	#4988C5
Location	Ecuador	#4A8CC3
Location	El-Salvador	#4C90C0
Location	Eritrea	#4D93BE
Location	Ethiopia	#4F97BB
Location	Fiji	#5199B7
Location	France	#539CB4
Location	French-Guiana	#559EB0
Location	French-Polynesia	#57A1AD
Location	Gabon	#59A4A9
Location	Gambia	#5BA6A6
Location	Germany	#5EA8A2
Location	Ghana	#60AA9E
Location	Grenada	#63AC9A
Location	Guadeloupe	#66AE96
Location	Guam	#68AF92
Location	Guatemala	#6BB18E
Location	Guinea	#6DB38A
Location	Guinea-Bissau	#70B486
Location	Guyana	#74B583
Location	Hawaii(USA)	#77B67F
Location	Honduras	#7AB77B
Location	India	#7DB877
Location	Indonesia	#80B974
Location	Israel	#83BA70
Location	Italy	#87BB6D
Location	Ivory-Coast	#8ABB6A
Location	Japan	#8EBC67
Location	Kenya	#92BC64
Location	Kiribati	#95BD61
Location	Laos	#99BD5D
Location	Malaysia	#9CBE5B
Location	Maldives	#A0BE58
Location	Martinique	#A4BE56
Location	Mauritania	#A7BE54
Location	Mexico	#ABBD52
Location	Micronesia	#AFBD4F
Location	Mozambique	#B2BD4D
Location	Myanmar	#B6BD4B
Location	Nauru	#B9BC4A
Location	Nepal	#BCBB49
Location	New-Caledonia	#C0BA47
Location	Nicaragua	#C3BA46
Location	Nigeria	#C7B944
Location	Niue	#CAB843
Location	Pakistan	#CDB642
Location	Palau	#CFB441
Location	Panama	#D2B340
Location	Papua-New-Guinea	#D4B13F
Location	Paraguay	#D7AF3E
Location	Peru	#DAAD3D
Location	Philippines	#DCAB3C
Location	Republic-of-the-Congo	#DEA83C
Location	Reunion	#DFA43B
Location	Saint-Croix	#E0A13A
Location	Saint-John	#E29E39
Location	Saint-Kitts-and-Nevis	#E39A39
Location	Saint-Lucia	#E59738
Location	Saint-Thomas	#E69337
Location	Samoa	#E68F36
Location	Saudi-Arabia	#E68A35
Location	Senegal	#E68534
Location	Seychelles	#E68033
Location	Singapore	#E67B32
Location	Somalia	#E67631
Location	South-Korea	#E67130
Location	Sri-Lanka	#E56B2F
Location	Suriname	#E4652E
Location	Taiwan	#E35F2D
Location	Tanzania	#E2592C
Location	Thailand	#E1532A
Location	Timor-Leste	#E04D29
Location	Tonga	#DF4728
Location	Uganda	#DF4027
Location	USA	#DE3A26
Location	Venezuela	#DD3425
Location	Vietnam	#DC2E24
Location	Wallis-and-Futuna	#DB2823
Location	Niger	#DE3A26
Location	Egypt	#706300
Location	Mayotte	#5e4fa2
Location	Switzerland	#9CBE5B
Location	UAE	#A0BE58
Location	Saint-Vincent-Grenadines	#7DB877
		
Region	North-America	#9e0142
Region	Central-America	#d53e4f
Region	Caribbean	#f46d43
Region	South-America	#fdae61
Region	Europe	#fee08b
Region	Sub-Saharan-Africa	#ffff84
Region	Middle-East-NA	#e6f598
Region	South-Asia	#abdda4
Region	East-Asia	#66c2a5
Region	Southeast-Asia	#3288bd
Region	Pacific	#5e4fa2
		
Lineage	2I	#5f3c79
Lineage	2II	#52574b
Lineage	2II_A	#525a4e
Lineage	2II_A.1	#525e51
Lineage	2II_A.2.1	#526153
Lineage	2II_A.2.2	#526456
Lineage	2II_B	#526759
Lineage	2II_C	#526b5c
Lineage	2II_C.1	#526e5f
Lineage	2II_C.2	#527162
Lineage	2II_D	#527464
Lineage	2II_D.1	#527867
Lineage	2II_D.2	#527b6a
Lineage	2II_D.3	#57816e
Lineage	2II_E	#5c8872
Lineage	2II_E.1	#608e76
Lineage	2II_E.2	#65947a
Lineage	2II_F	#6a9b7e
Lineage	2II_F.1	#6fa183
Lineage	2II_F.1.1	#74a887
Lineage	2II_F.1.2	#79ae8b
Lineage	2II_F.2	#7db48f
Lineage	2II_F.2.1	#82bb93
Lineage	2II_F.2.2	#87c197
Lineage	2III	#776e30
Lineage	2III_A	#85793c
Lineage	2III_A.1	#938447
Lineage	2III_A.2	#a18e53
Lineage	2III_B	#ae995f
Lineage	2III_C	#bca46b
Lineage	2III_C.1.1	#caaf76
Lineage	2III_C.1.2	#d8ba82
Lineage	2III_C.2	#dfc189
Lineage	2III_D	#e0c48b
Lineage	2III_D.1	#e1c78d
Lineage	2III_D.1.1	#e2ca8f
Lineage	2III_D.1.2	#e3cd91
Lineage	2III_D.1.3	#e4d193
Lineage	2III_D.2	#e5d495
Lineage	2III_D.3	#e6d797
Lineage	2IV	#d36c59
Lineage	2V	#072c3d
Lineage	2V_A	#1c445a
Lineage	2V_A.1	#315c77
Lineage	2V_A.2	#467394
Lineage	2V_A.3	#5b8bb1
Lineage	2V_A.4	#6f9fc6
Lineage	2V_B	#84afd1
Lineage	2V_C	#99c0dd
Lineage	2V_D	#aed0e8
Lineage	2V_E	#c3e0f4
Lineage	2VI	#d0638a
Lineage	Unassigned	#A9A9A9
