country	MEX	#A18362
country	HTI	#3A635D
country	VGB	#4E847C
country	JAM	#62A69C
country	PRI	#81B7AF
country	SLV	#8CA049
country	NIC	#C9E569
country	BRA	#E7AD00
country	VEN	#76A0EC
country	COL	#771911
country	ECU	#924740
country	ARG	#B7D3DE
state	MEX/Hidalgo	#A18362
state	MEX/Yucatan	#A18362
state	HTI/Haiti	#3A635D
state	VGB/Tortola	#4E847C
state	JAM/Jamaica	#62A69C
state	PRI/Puerto-Rico	#81B7AF
state	SLV/El-Salvador	#8CA049
state	NIC/Managua	#C9E569
state	VEN/Carabobo	#76A0EC
state	VEN/Isla-Margarita	#76A0EC
state	VEN/Aragua	#76A0EC
state	VEN/Merida	#76A0EC
state	COL/Norte-de-Santander	#771911
state	COL/Santander	#771911
state	ECU/Esmeraldas	#924740
state	ECU/Machala	#924740
state	BRA/Para	#C1E5BB
state	BRA/Amapa	#C1E5BB
state	BRA/Tocantins	#C1E5BB
state	BRA/Roraima	#C1E5BB
state	BRA/Acre	#C1E5BB
state	BRA/Northern	#C1E5BB
state	BRA/Paraiba	#E7B98A
state	BRA/Alagoas	#E7B98A
state	BRA/Pernambuco	#E7B98A
state	BRA/Maranhao	#E7B98A
state	BRA/Piaui	#E7B98A
state	BRA/Ceara	#E7B98A
state	BRA/Northeast	#E7B98A
state	BRA/Distrito-Federal	#DB8E8C
state	BRA/MatoGrosso	#DB8E8C
state	BRA/SaoPaulo	#CE9EFF
state	BRA/Rio-de-Janeiro	#C6A2F9
state	BRA/Espirito-Santo	#C6A2F9
state	ARG/Buenos-Aries	#B7D3DE
region	Mexico	#A18362
region	Caribbean 	#62A69C
region	Central-America	#C9E569
region	Northern-South-America	#76A0EC
region	Western-South-America	#771911
region	Brazil-CenterWest	#DB8E8C
region	Brazil-North	#C1E5BB
region	Brazil-Northeast	#E7B98A
region	Brazil-Southeast	#C6A2F9
region	Southern-South-America	#B7D3DE
